"Enumeration Name","Entity Code","Entity Name","Deleted","Import-only","Comments","ADIF Version","ADIF Status"
"DXCC_Entity_Code","0","None (the contacted station is known to not be within a DXCC entity)","","","","3.1.7","Released"
"DXCC_Entity_Code","1","CANADA","","","","3.1.7","Released"
"DXCC_Entity_Code","2","ABU AIL IS.","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","3","AFGHANISTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","4","AGALEGA & ST. BRANDON IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","5","ALAND IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","6","ALASKA","","","","3.1.7","Released"
"DXCC_Entity_Code","7","ALBANIA","","","","3.1.7","Released"
"DXCC_Entity_Code","8","ALDABRA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","9","AMERICAN SAMOA","","","","3.1.7","Released"
"DXCC_Entity_Code","10","AMSTERDAM & ST. PAUL IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","11","ANDAMAN & NICOBAR IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","12","ANGUILLA","","","","3.1.7","Released"
"DXCC_Entity_Code","13","ANTARCTICA","","","","3.1.7","Released"
"DXCC_Entity_Code","14","ARMENIA","","","","3.1.7","Released"
"DXCC_Entity_Code","15","ASIATIC RUSSIA","","","","3.1.7","Released"
"DXCC_Entity_Code","16","NEW ZEALAND SUBANTARCTIC ISLANDS","","","","3.1.7","Released"
"DXCC_Entity_Code","17","AVES I.","","","","3.1.7","Released"
"DXCC_Entity_Code","18","AZERBAIJAN","","","","3.1.7","Released"
"DXCC_Entity_Code","19","BAJO NUEVO","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","20","BAKER & HOWLAND IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","21","BALEARIC IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","22","PALAU","","","","3.1.7","Released"
"DXCC_Entity_Code","23","BLENHEIM REEF","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","24","BOUVET","","","","3.1.7","Released"
"DXCC_Entity_Code","25","BRITISH NORTH BORNEO","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","26","BRITISH SOMALILAND","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","27","BELARUS","","","","3.1.7","Released"
"DXCC_Entity_Code","28","CANAL ZONE","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","29","CANARY IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","30","CELEBE & MOLUCCA IS.","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","31","C. KIRIBATI (BRITISH PHOENIX IS.)","","","","3.1.7","Released"
"DXCC_Entity_Code","32","CEUTA & MELILLA","","","","3.1.7","Released"
"DXCC_Entity_Code","33","CHAGOS IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","34","CHATHAM IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","35","CHRISTMAS I.","","","","3.1.7","Released"
"DXCC_Entity_Code","36","CLIPPERTON I.","","","","3.1.7","Released"
"DXCC_Entity_Code","37","COCOS I.","","","","3.1.7","Released"
"DXCC_Entity_Code","38","COCOS (KEELING) IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","39","COMOROS","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","40","CRETE","","","","3.1.7","Released"
"DXCC_Entity_Code","41","CROZET I.","","","","3.1.7","Released"
"DXCC_Entity_Code","42","DAMAO, DIU","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","43","DESECHEO I.","","","","3.1.7","Released"
"DXCC_Entity_Code","44","DESROCHES","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","45","DODECANESE","","","","3.1.7","Released"
"DXCC_Entity_Code","46","EAST MALAYSIA","","","","3.1.7","Released"
"DXCC_Entity_Code","47","EASTER I.","","","","3.1.7","Released"
"DXCC_Entity_Code","48","E. KIRIBATI (LINE IS.)","","","","3.1.7","Released"
"DXCC_Entity_Code","49","EQUATORIAL GUINEA","","","","3.1.7","Released"
"DXCC_Entity_Code","50","MEXICO","","","","3.1.7","Released"
"DXCC_Entity_Code","51","ERITREA","","","","3.1.7","Released"
"DXCC_Entity_Code","52","ESTONIA","","","","3.1.7","Released"
"DXCC_Entity_Code","53","ETHIOPIA","","","","3.1.7","Released"
"DXCC_Entity_Code","54","EUROPEAN RUSSIA","","","","3.1.7","Released"
"DXCC_Entity_Code","55","FARQUHAR","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","56","FERNANDO DE NORONHA","","","","3.1.7","Released"
"DXCC_Entity_Code","57","FRENCH EQUATORIAL AFRICA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","58","FRENCH INDO-CHINA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","59","FRENCH WEST AFRICA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","60","BAHAMAS","","","","3.1.7","Released"
"DXCC_Entity_Code","61","FRANZ JOSEF LAND","","","","3.1.7","Released"
"DXCC_Entity_Code","62","BARBADOS","","","","3.1.7","Released"
"DXCC_Entity_Code","63","FRENCH GUIANA","","","","3.1.7","Released"
"DXCC_Entity_Code","64","BERMUDA","","","","3.1.7","Released"
"DXCC_Entity_Code","65","BRITISH VIRGIN IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","66","BELIZE","","","","3.1.7","Released"
"DXCC_Entity_Code","67","FRENCH INDIA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","68","KUWAIT/SAUDI ARABIA NEUTRAL ZONE","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","69","CAYMAN IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","70","CUBA","","","","3.1.7","Released"
"DXCC_Entity_Code","71","GALAPAGOS IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","72","DOMINICAN REPUBLIC","","","","3.1.7","Released"
"DXCC_Entity_Code","74","EL SALVADOR","","","","3.1.7","Released"
"DXCC_Entity_Code","75","GEORGIA","","","","3.1.7","Released"
"DXCC_Entity_Code","76","GUATEMALA","","","","3.1.7","Released"
"DXCC_Entity_Code","77","GRENADA","","","","3.1.7","Released"
"DXCC_Entity_Code","78","HAITI","","","","3.1.7","Released"
"DXCC_Entity_Code","79","GUADELOUPE","","","","3.1.7","Released"
"DXCC_Entity_Code","80","HONDURAS","","","","3.1.7","Released"
"DXCC_Entity_Code","81","GERMANY","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","82","JAMAICA","","","","3.1.7","Released"
"DXCC_Entity_Code","84","MARTINIQUE","","","","3.1.7","Released"
"DXCC_Entity_Code","85","BONAIRE, CURACAO","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","86","NICARAGUA","","","","3.1.7","Released"
"DXCC_Entity_Code","88","PANAMA","","","","3.1.7","Released"
"DXCC_Entity_Code","89","TURKS & CAICOS IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","90","TRINIDAD & TOBAGO","","","","3.1.7","Released"
"DXCC_Entity_Code","91","ARUBA","","","","3.1.7","Released"
"DXCC_Entity_Code","93","GEYSER REEF","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","94","ANTIGUA & BARBUDA","","","","3.1.7","Released"
"DXCC_Entity_Code","95","DOMINICA","","","","3.1.7","Released"
"DXCC_Entity_Code","96","MONTSERRAT","","","","3.1.7","Released"
"DXCC_Entity_Code","97","ST. LUCIA","","","","3.1.7","Released"
"DXCC_Entity_Code","98","ST. VINCENT","","","","3.1.7","Released"
"DXCC_Entity_Code","99","GLORIOSO IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","100","ARGENTINA","","","","3.1.7","Released"
"DXCC_Entity_Code","101","GOA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","102","GOLD COAST, TOGOLAND","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","103","GUAM","","","","3.1.7","Released"
"DXCC_Entity_Code","104","BOLIVIA","","","","3.1.7","Released"
"DXCC_Entity_Code","105","GUANTANAMO BAY","","","","3.1.7","Released"
"DXCC_Entity_Code","106","GUERNSEY","","","","3.1.7","Released"
"DXCC_Entity_Code","107","GUINEA","","","","3.1.7","Released"
"DXCC_Entity_Code","108","BRAZIL","","","","3.1.7","Released"
"DXCC_Entity_Code","109","GUINEA-BISSAU","","","","3.1.7","Released"
"DXCC_Entity_Code","110","HAWAII","","","","3.1.7","Released"
"DXCC_Entity_Code","111","HEARD I.","","","","3.1.7","Released"
"DXCC_Entity_Code","112","CHILE","","","","3.1.7","Released"
"DXCC_Entity_Code","113","IFNI","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","114","ISLE OF MAN","","","","3.1.7","Released"
"DXCC_Entity_Code","115","ITALIAN SOMALILAND","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","116","COLOMBIA","","","","3.1.7","Released"
"DXCC_Entity_Code","117","ITU HQ","","","","3.1.7","Released"
"DXCC_Entity_Code","118","JAN MAYEN","","","","3.1.7","Released"
"DXCC_Entity_Code","119","JAVA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","120","ECUADOR","","","","3.1.7","Released"
"DXCC_Entity_Code","122","JERSEY","","","","3.1.7","Released"
"DXCC_Entity_Code","123","JOHNSTON I.","","","","3.1.7","Released"
"DXCC_Entity_Code","124","JUAN DE NOVA, EUROPA","","","","3.1.7","Released"
"DXCC_Entity_Code","125","JUAN FERNANDEZ IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","126","KALININGRAD","","","","3.1.7","Released"
"DXCC_Entity_Code","127","KAMARAN IS.","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","128","KARELO-FINNISH REPUBLIC","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","129","GUYANA","","","","3.1.7","Released"
"DXCC_Entity_Code","130","KAZAKHSTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","131","KERGUELEN IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","132","PARAGUAY","","","","3.1.7","Released"
"DXCC_Entity_Code","133","KERMADEC IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","134","KINGMAN REEF","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","135","KYRGYZSTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","136","PERU","","","","3.1.7","Released"
"DXCC_Entity_Code","137","REPUBLIC OF KOREA","","","","3.1.7","Released"
"DXCC_Entity_Code","138","KURE I.","","","","3.1.7","Released"
"DXCC_Entity_Code","139","KURIA MURIA I.","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","140","SURINAME","","","","3.1.7","Released"
"DXCC_Entity_Code","141","FALKLAND IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","142","LAKSHADWEEP IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","143","LAOS","","","","3.1.7","Released"
"DXCC_Entity_Code","144","URUGUAY","","","","3.1.7","Released"
"DXCC_Entity_Code","145","LATVIA","","","","3.1.7","Released"
"DXCC_Entity_Code","146","LITHUANIA","","","","3.1.7","Released"
"DXCC_Entity_Code","147","LORD HOWE I.","","","","3.1.7","Released"
"DXCC_Entity_Code","148","VENEZUELA","","","","3.1.7","Released"
"DXCC_Entity_Code","149","AZORES","","","","3.1.7","Released"
"DXCC_Entity_Code","150","AUSTRALIA","","","","3.1.7","Released"
"DXCC_Entity_Code","151","MALYJ VYSOTSKIJ I.","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","152","MACAO","","","","3.1.7","Released"
"DXCC_Entity_Code","153","MACQUARIE I.","","","","3.1.7","Released"
"DXCC_Entity_Code","154","YEMEN ARAB REPUBLIC","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","155","MALAYA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","157","NAURU","","","","3.1.7","Released"
"DXCC_Entity_Code","158","VANUATU","","","","3.1.7","Released"
"DXCC_Entity_Code","159","MALDIVES","","","","3.1.7","Released"
"DXCC_Entity_Code","160","TONGA","","","","3.1.7","Released"
"DXCC_Entity_Code","161","MALPELO I.","","","","3.1.7","Released"
"DXCC_Entity_Code","162","NEW CALEDONIA","","","","3.1.7","Released"
"DXCC_Entity_Code","163","PAPUA NEW GUINEA","","","","3.1.7","Released"
"DXCC_Entity_Code","164","MANCHURIA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","165","MAURITIUS","","","","3.1.7","Released"
"DXCC_Entity_Code","166","MARIANA IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","167","MARKET REEF","","","","3.1.7","Released"
"DXCC_Entity_Code","168","MARSHALL IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","169","MAYOTTE","","","","3.1.7","Released"
"DXCC_Entity_Code","170","NEW ZEALAND","","","","3.1.7","Released"
"DXCC_Entity_Code","171","MELLISH REEF","","","","3.1.7","Released"
"DXCC_Entity_Code","172","PITCAIRN I.","","","","3.1.7","Released"
"DXCC_Entity_Code","173","MICRONESIA","","","","3.1.7","Released"
"DXCC_Entity_Code","174","MIDWAY I.","","","","3.1.7","Released"
"DXCC_Entity_Code","175","FRENCH POLYNESIA","","","","3.1.7","Released"
"DXCC_Entity_Code","176","FIJI","","","","3.1.7","Released"
"DXCC_Entity_Code","177","MINAMI TORISHIMA","","","","3.1.7","Released"
"DXCC_Entity_Code","178","MINERVA REEF","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","179","MOLDOVA","","","","3.1.7","Released"
"DXCC_Entity_Code","180","MOUNT ATHOS","","","","3.1.7","Released"
"DXCC_Entity_Code","181","MOZAMBIQUE","","","","3.1.7","Released"
"DXCC_Entity_Code","182","NAVASSA I.","","","","3.1.7","Released"
"DXCC_Entity_Code","183","NETHERLANDS BORNEO","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","184","NETHERLANDS NEW GUINEA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","185","SOLOMON IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","186","NEWFOUNDLAND, LABRADOR","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","187","NIGER","","","","3.1.7","Released"
"DXCC_Entity_Code","188","NIUE","","","","3.1.7","Released"
"DXCC_Entity_Code","189","NORFOLK I.","","","","3.1.7","Released"
"DXCC_Entity_Code","190","SAMOA","","","","3.1.7","Released"
"DXCC_Entity_Code","191","NORTH COOK IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","192","OGASAWARA","","","","3.1.7","Released"
"DXCC_Entity_Code","193","OKINAWA (RYUKYU IS.)","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","194","OKINO TORI-SHIMA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","195","ANNOBON I.","","","","3.1.7","Released"
"DXCC_Entity_Code","196","PALESTINE","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","197","PALMYRA & JARVIS IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","198","PAPUA TERRITORY","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","199","PETER 1 I.","","","","3.1.7","Released"
"DXCC_Entity_Code","200","PORTUGUESE TIMOR","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","201","PRINCE EDWARD & MARION IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","202","PUERTO RICO","","","","3.1.7","Released"
"DXCC_Entity_Code","203","ANDORRA","","","","3.1.7","Released"
"DXCC_Entity_Code","204","REVILLAGIGEDO","","","","3.1.7","Released"
