"Enumeration Name","Entity Code","Entity Name","Deleted","Import-only","Comments","ADIF Version","ADIF Status"
"DXCC_Entity_Code","205","ASCENSION I.","","","","3.1.7","Released"
"DXCC_Entity_Code","206","AUSTRIA","","","","3.1.7","Released"
"DXCC_Entity_Code","207","RODRIGUES I.","","","","3.1.7","Released"
"DXCC_Entity_Code","208","RUANDA-URUNDI","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","209","BELGIUM","","","","3.1.7","Released"
"DXCC_Entity_Code","210","SAAR","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","211","SABLE I.","","","","3.1.7","Released"
"DXCC_Entity_Code","212","BULGARIA","","","","3.1.7","Released"
"DXCC_Entity_Code","213","SAINT MARTIN","","","","3.1.7","Released"
"DXCC_Entity_Code","214","CORSICA","","","","3.1.7","Released"
"DXCC_Entity_Code","215","CYPRUS","","","","3.1.7","Released"
"DXCC_Entity_Code","216","SAN ANDRES & PROVIDENCIA","","","","3.1.7","Released"
"DXCC_Entity_Code","217","SAN FELIX & SAN AMBROSIO","","","","3.1.7","Released"
"DXCC_Entity_Code","218","CZECHOSLOVAKIA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","219","SAO TOME & PRINCIPE","","","","3.1.7","Released"
"DXCC_Entity_Code","220","SARAWAK","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","221","DENMARK","","","","3.1.7","Released"
"DXCC_Entity_Code","222","FAROE IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","223","ENGLAND","","","","3.1.7","Released"
"DXCC_Entity_Code","224","FINLAND","","","","3.1.7","Released"
"DXCC_Entity_Code","225","SARDINIA","","","","3.1.7","Released"
"DXCC_Entity_Code","226","SAUDI ARABIA/IRAQ NEUTRAL ZONE","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","227","FRANCE","","","","3.1.7","Released"
"DXCC_Entity_Code","228","SERRANA BANK & RONCADOR CAY","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","229","GERMAN DEMOCRATIC REPUBLIC","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","230","FEDERAL REPUBLIC OF GERMANY","","","","3.1.7","Released"
"DXCC_Entity_Code","231","SIKKIM","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","232","SOMALIA","","","","3.1.7","Released"
"DXCC_Entity_Code","233","GIBRALTAR","","","","3.1.7","Released"
"DXCC_Entity_Code","234","SOUTH COOK IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","235","SOUTH GEORGIA I.","","","","3.1.7","Released"
"DXCC_Entity_Code","236","GREECE","","","","3.1.7","Released"
"DXCC_Entity_Code","237","GREENLAND","","","","3.1.7","Released"
"DXCC_Entity_Code","238","SOUTH ORKNEY IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","239","HUNGARY","","","","3.1.7","Released"
"DXCC_Entity_Code","240","SOUTH SANDWICH IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","241","SOUTH SHETLAND IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","242","ICELAND","","","","3.1.7","Released"
"DXCC_Entity_Code","243","PEOPLE'S DEMOCRATIC REP. OF YEMEN","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","244","SOUTHERN SUDAN","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","245","IRELAND","","","","3.1.7","Released"
"DXCC_Entity_Code","246","SOVEREIGN MILITARY ORDER OF MALTA","","","","3.1.7","Released"
"DXCC_Entity_Code","247","SPRATLY IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","248","ITALY","","","","3.1.7","Released"
"DXCC_Entity_Code","249","ST. KITTS & NEVIS","","","","3.1.7","Released"
"DXCC_Entity_Code","250","ST. HELENA","","","","3.1.7","Released"
"DXCC_Entity_Code","251","LIECHTENSTEIN","","","","3.1.7","Released"
"DXCC_Entity_Code","252","ST. PAUL I.","","","","3.1.7","Released"
"DXCC_Entity_Code","253","ST. PETER & ST. PAUL ROCKS","","","","3.1.7","Released"
"DXCC_Entity_Code","254","LUXEMBOURG","","","","3.1.7","Released"
"DXCC_Entity_Code","255","ST. MAARTEN, SABA, ST. EUSTATIUS","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","256","MADEIRA IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","257","MALTA","","","","3.1.7","Released"
"DXCC_Entity_Code","258","SUMATRA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","259","SVALBARD","","","","3.1.7","Released"
"DXCC_Entity_Code","260","MONACO","","","","3.1.7","Released"
"DXCC_Entity_Code","261","SWAN IS.","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","262","TAJIKISTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","263","NETHERLANDS","","","","3.1.7","Released"
"DXCC_Entity_Code","264","TANGIER","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","265","NORTHERN IRELAND","","","","3.1.7","Released"
"DXCC_Entity_Code","266","NORWAY","","","","3.1.7","Released"
"DXCC_Entity_Code","267","TERRITORY OF NEW GUINEA","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","268","TIBET","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","269","POLAND","","","","3.1.7","Released"
"DXCC_Entity_Code","270","TOKELAU IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","271","TRIESTE","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","272","PORTUGAL","","","","3.1.7","Released"
"DXCC_Entity_Code","273","TRINDADE & MARTIM VAZ IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","274","TRISTAN DA CUNHA & GOUGH I.","","","","3.1.7","Released"
"DXCC_Entity_Code","275","ROMANIA","","","","3.1.7","Released"
"DXCC_Entity_Code","276","TROMELIN I.","","","","3.1.7","Released"
"DXCC_Entity_Code","277","ST. PIERRE & MIQUELON","","","","3.1.7","Released"
"DXCC_Entity_Code","278","SAN MARINO","","","","3.1.7","Released"
"DXCC_Entity_Code","279","SCOTLAND","","","","3.1.7","Released"
"DXCC_Entity_Code","280","TURKMENISTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","281","SPAIN","","","","3.1.7","Released"
"DXCC_Entity_Code","282","TUVALU","","","","3.1.7","Released"
"DXCC_Entity_Code","283","UK SOVEREIGN BASE AREAS ON CYPRUS","","","","3.1.7","Released"
"DXCC_Entity_Code","284","SWEDEN","","","","3.1.7","Released"
"DXCC_Entity_Code","285","VIRGIN IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","286","UGANDA","","","","3.1.7","Released"
"DXCC_Entity_Code","287","SWITZERLAND","","","","3.1.7","Released"
"DXCC_Entity_Code","288","UKRAINE","","","","3.1.7","Released"
"DXCC_Entity_Code","289","UNITED NATIONS HQ","","","","3.1.7","Released"
"DXCC_Entity_Code","291","UNITED STATES OF AMERICA","","","","3.1.7","Released"
"DXCC_Entity_Code","292","UZBEKISTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","293","VIET NAM","","","","3.1.7","Released"
"DXCC_Entity_Code","294","WALES","","","","3.1.7","Released"
"DXCC_Entity_Code","295","VATICAN","","","","3.1.7","Released"
"DXCC_Entity_Code","296","SERBIA","","","","3.1.7","Released"
"DXCC_Entity_Code","297","WAKE I.","","","","3.1.7","Released"
"DXCC_Entity_Code","298","WALLIS & FUTUNA IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","299","WEST MALAYSIA","","","","3.1.7","Released"
"DXCC_Entity_Code","301","W. KIRIBATI (GILBERT IS. )","","","","3.1.7","Released"
"DXCC_Entity_Code","302","WESTERN SAHARA","","","","3.1.7","Released"
"DXCC_Entity_Code","303","WILLIS I.","","","","3.1.7","Released"
"DXCC_Entity_Code","304","BAHRAIN","","","","3.1.7","Released"
"DXCC_Entity_Code","305","BANGLADESH","","","","3.1.7","Released"
"DXCC_Entity_Code","306","BHUTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","307","ZANZIBAR","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","308","COSTA RICA","","","","3.1.7","Released"
"DXCC_Entity_Code","309","MYANMAR","","","","3.1.7","Released"
"DXCC_Entity_Code","312","CAMBODIA","","","","3.1.7","Released"
"DXCC_Entity_Code","315","SRI LANKA","","","","3.1.7","Released"
"DXCC_Entity_Code","318","CHINA","","","","3.1.7","Released"
"DXCC_Entity_Code","321","HONG KONG","","","","3.1.7","Released"
"DXCC_Entity_Code","324","INDIA","","","","3.1.7","Released"
"DXCC_Entity_Code","327","INDONESIA","","","","3.1.7","Released"
"DXCC_Entity_Code","330","IRAN","","","","3.1.7","Released"
"DXCC_Entity_Code","333","IRAQ","","","","3.1.7","Released"
"DXCC_Entity_Code","336","ISRAEL","","","","3.1.7","Released"
"DXCC_Entity_Code","339","JAPAN","","","","3.1.7","Released"
"DXCC_Entity_Code","342","JORDAN","","","","3.1.7","Released"
"DXCC_Entity_Code","344","DEMOCRATIC PEOPLE'S REP. OF KOREA","","","","3.1.7","Released"
"DXCC_Entity_Code","345","BRUNEI DARUSSALAM","","","","3.1.7","Released"
"DXCC_Entity_Code","348","KUWAIT","","","","3.1.7","Released"
"DXCC_Entity_Code","354","LEBANON","","","","3.1.7","Released"
"DXCC_Entity_Code","363","MONGOLIA","","","","3.1.7","Released"
"DXCC_Entity_Code","369","NEPAL","","","","3.1.7","Released"
"DXCC_Entity_Code","370","OMAN","","","","3.1.7","Released"
"DXCC_Entity_Code","372","PAKISTAN","","","","3.1.7","Released"
"DXCC_Entity_Code","375","PHILIPPINES","","","","3.1.7","Released"
"DXCC_Entity_Code","376","QATAR","","","","3.1.7","Released"
"DXCC_Entity_Code","378","SAUDI ARABIA","","","","3.1.7","Released"
"DXCC_Entity_Code","379","SEYCHELLES","","","","3.1.7","Released"
"DXCC_Entity_Code","381","SINGAPORE","","","","3.1.7","Released"
"DXCC_Entity_Code","382","DJIBOUTI","","","","3.1.7","Released"
"DXCC_Entity_Code","384","SYRIA","","","","3.1.7","Released"
"DXCC_Entity_Code","386","TAIWAN","","","","3.1.7","Released"
"DXCC_Entity_Code","387","THAILAND","","","","3.1.7","Released"
"DXCC_Entity_Code","390","TURKEY","","","","3.1.7","Released"
"DXCC_Entity_Code","391","UNITED ARAB EMIRATES","","","","3.1.7","Released"
"DXCC_Entity_Code","400","ALGERIA","","","","3.1.7","Released"
"DXCC_Entity_Code","401","ANGOLA","","","","3.1.7","Released"
"DXCC_Entity_Code","402","BOTSWANA","","","","3.1.7","Released"
"DXCC_Entity_Code","404","BURUNDI","","","","3.1.7","Released"
"DXCC_Entity_Code","406","CAMEROON","","","","3.1.7","Released"
"DXCC_Entity_Code","408","CENTRAL AFRICA","","","","3.1.7","Released"
"DXCC_Entity_Code","409","CAPE VERDE","","","","3.1.7","Released"
"DXCC_Entity_Code","410","CHAD","","","","3.1.7","Released"
"DXCC_Entity_Code","411","COMOROS","","","","3.1.7","Released"
"DXCC_Entity_Code","412","REPUBLIC OF THE CONGO","","","","3.1.7","Released"
"DXCC_Entity_Code","414","DEMOCRATIC REPUBLIC OF THE CONGO","","","","3.1.7","Released"
"DXCC_Entity_Code","416","BENIN","","","","3.1.7","Released"
"DXCC_Entity_Code","420","GABON","","","","3.1.7","Released"
"DXCC_Entity_Code","422","THE GAMBIA","","","","3.1.7","Released"
"DXCC_Entity_Code","424","GHANA","","","","3.1.7","Released"
"DXCC_Entity_Code","428","COTE D'IVOIRE","","","","3.1.7","Released"
"DXCC_Entity_Code","430","KENYA","","","","3.1.7","Released"
"DXCC_Entity_Code","432","LESOTHO","","","","3.1.7","Released"
"DXCC_Entity_Code","434","LIBERIA","","","","3.1.7","Released"
"DXCC_Entity_Code","436","LIBYA","","","","3.1.7","Released"
"DXCC_Entity_Code","438","MADAGASCAR","","","","3.1.7","Released"
"DXCC_Entity_Code","440","MALAWI","","","","3.1.7","Released"
"DXCC_Entity_Code","442","MALI","","","","3.1.7","Released"
"DXCC_Entity_Code","444","MAURITANIA","","","","3.1.7","Released"
"DXCC_Entity_Code","446","MOROCCO","","","","3.1.7","Released"
"DXCC_Entity_Code","450","NIGERIA","","","","3.1.7","Released"
"DXCC_Entity_Code","452","ZIMBABWE","","","","3.1.7","Released"
"DXCC_Entity_Code","453","REUNION I.","","","","3.1.7","Released"
"DXCC_Entity_Code","454","RWANDA","","","","3.1.7","Released"
"DXCC_Entity_Code","456","SENEGAL","","","","3.1.7","Released"
"DXCC_Entity_Code","458","SIERRA LEONE","","","","3.1.7","Released"
"DXCC_Entity_Code","460","ROTUMA I.","","","","3.1.7","Released"
"DXCC_Entity_Code","462","REPUBLIC OF SOUTH AFRICA","","","","3.1.7","Released"
"DXCC_Entity_Code","464","NAMIBIA","","","","3.1.7","Released"
"DXCC_Entity_Code","466","SUDAN","","","","3.1.7","Released"
"DXCC_Entity_Code","468","KINGDOM OF ESWATINI","","","","3.1.7","Released"
"DXCC_Entity_Code","470","TANZANIA","","","","3.1.7","Released"
"DXCC_Entity_Code","474","TUNISIA","","","","3.1.7","Released"
"DXCC_Entity_Code","478","EGYPT","","","","3.1.7","Released"
"DXCC_Entity_Code","480","BURKINA FASO","","","","3.1.7","Released"
"DXCC_Entity_Code","482","ZAMBIA","","","","3.1.7","Released"
"DXCC_Entity_Code","483","TOGO","","","","3.1.7","Released"
"DXCC_Entity_Code","488","WALVIS BAY","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","489","CONWAY REEF","","","","3.1.7","Released"
"DXCC_Entity_Code","490","BANABA I. (OCEAN I.)","","","","3.1.7","Released"
"DXCC_Entity_Code","492","YEMEN","","","","3.1.7","Released"
"DXCC_Entity_Code","493","PENGUIN IS.","Deleted","","","3.1.7","Released"
"DXCC_Entity_Code","497","CROATIA","","","","3.1.7","Released"
"DXCC_Entity_Code","499","SLOVENIA","","","","3.1.7","Released"
"DXCC_Entity_Code","501","BOSNIA-HERZEGOVINA","","","","3.1.7","Released"
"DXCC_Entity_Code","502","NORTH MACEDONIA (REPUBLIC OF)","","","","3.1.7","Released"
"DXCC_Entity_Code","503","CZECH REPUBLIC","","","","3.1.7","Released"
"DXCC_Entity_Code","504","SLOVAK REPUBLIC","","","","3.1.7","Released"
"DXCC_Entity_Code","505","PRATAS I.","","","","3.1.7","Released"
"DXCC_Entity_Code","506","SCARBOROUGH REEF","","","","3.1.7","Released"
"DXCC_Entity_Code","507","TEMOTU PROVINCE","","","","3.1.7","Released"
"DXCC_Entity_Code","508","AUSTRAL I.","","","","3.1.7","Released"
"DXCC_Entity_Code","509","MARQUESAS IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","510","PALESTINE","","","","3.1.7","Released"
"DXCC_Entity_Code","511","TIMOR-LESTE","","","","3.1.7","Released"
"DXCC_Entity_Code","512","CHESTERFIELD IS.","","","","3.1.7","Released"
"DXCC_Entity_Code","513","DUCIE I.","","","","3.1.7","Released"
"DXCC_Entity_Code","514","MONTENEGRO","","","","3.1.7","Released"
"DXCC_Entity_Code","515","SWAINS I.","","","","3.1.7","Released"
"DXCC_Entity_Code","516","SAINT BARTHELEMY","","","","3.1.7","Released"
"DXCC_Entity_Code","517","CURACAO","","","","3.1.7","Released"
"DXCC_Entity_Code","518","SINT MAARTEN","","","","3.1.7","Released"
"DXCC_Entity_Code","519","SABA & ST. EUSTATIUS","","","","3.1.7","Released"
"DXCC_Entity_Code","520","BONAIRE","","","","3.1.7","Released"
"DXCC_Entity_Code","521","SOUTH SUDAN (REPUBLIC OF)","","","","3.1.7","Released"
"DXCC_Entity_Code","522","REPUBLIC OF KOSOVO","","","","3.1.7","Released"
